Respuestas plancha 1
Alumnos: Bolzán Francisco, Lezcano Daniel

Ej1: 
Nachos es un SO creado con el propósito de enseñar sobre sistemas operativos, por
lo que corre sobre una CPU emulada para facilitar el proceso de debugging y no 
comprometer el hardware real del usuario en posibles cambios que se realicen al 
código de Nachos.

Ej2:
Memoria simulada en NACHOS:
    32*128 bytes (respuesta hallada en machine/mmu.hh)

Ej3:
Variables que almacenan la cantidad de memoria (machine/mmu.hh):
 - PAGE_SIZE
 - NUM_PHYS_PAGES

Para modificar la cantidad de memoria podrias modificar la variable NUM_PHYS_PAGES

Ej4: 
Un disco es de tamaño:
    32*32*128 (respuesta hallada en machine/disk.hh)
Donde cada disco tiene 32 tracks, cada track tiene 32 sectores, y cada sector tiene 128 bytes.

Ej5:
Nachos simula 63 operaciones de MIPS, todas poseen el mismo nombre que en el manual de MIPS salvo por OP_UNIMP y OP_RES (respuesta hallada en machine/encoding.hh)

Ej6:
Los archivos que tienen definida la funcion main son:
 - bin/coff2flat.c 
 - bin/coff2noff.c
 - bin/disasm.c
 - bin/main.c
 - bin/out.c
 - bin/readnoff.c
 - bin/fuse/nachosfuse.c
 - threads/main.cc
 - userland/echo.c
 - userland/filetest.c
 - userland/halt.c
 - userland/matmult.c
 - userland/shell.c
 - userland/sort.c
 - userland/tiny_shell.c
 - userland/touch.c

La función main del ejecutable nachos del directorio userprog está definida en threads/main.cc

Ej7:
main:
 - Initialize                   (threads/system.cc):
   - Directory                  (filesys/directory.cc)
   - FetchFrom                  (filesys/directory.cc)
   - List                       (filesys/file_system.cc)
 - fileSystem->Print            (filesys/file_system.cc)
   - FileHeader                 (filesys/file_header.cc)
   - Bitmap                     (lib/bitmap.cc)
   - Directory                  (filesys/directory.cc)
   - FetchFrom                  (filesys/directory.cc)
   - Print                      (lib/bitmap.cc)
 - fileSystem->Check            (filesys/file_system.cc)
   - DEBUG                      (lib/debug.cc)
   - Bitmap                     (lib/bitmap.cc)
   - Mark                       (lib/bitmap.cc)
   - FileHeader                 (filesys/file_header.cc)
   - GetRaw                     (filesys/file_header.cc)
   - FetchFrom                  (filesys/file_header.cc)
   - CheckForError              (filesys/file_system.cc)
   - CheckFileHeader            (filesys/file_system.cc)
   - Directory                  (filesys/directory.cc)
   - CheckDirectory             (filesys/file_system.cc)
   - CheckBitmaps               (filesys/file_system.cc)
 - PerformanceTest              (filesys/fs_test.cc)
   - printf                     (stdlib.h)
   - Print                      (machine/statistics.cc)
   - FileWrite                  (filesys/fs_test.cc)
   - FileRead                   (filesys/fs_test.cc)
   - Remove                     (filesys/file_system.cc)
   - printf                     (stdlib.h)
 - SystemDep::Delay             (machine/system_dep.cc)
   - sleep                      (unistd.h)
 - Finish                       (threads/thread.cc)
   - SetLevel                   (machine/interrupt.cc)
   - ASSERT                     (lib/assert.hh y lib/assert.cc)
   - DEBUG                      (lib/debug.cc)
   - Sleep                      (threads/thread.cc)
 

Ej8:
ASSERT: Dada una condición , si es falsa muestra un mensaje que indica la presencia de un error, 
la expresión que falló y su ubicación. Si la condición se cumple el programa sigue su ejecución 
normalmente.
DEBUG: Activa las banderas y mensajes de depuración. Imprime errores y advertencias si estos 
existen, de no ser así, la ejecución sigue normalmente.

Ej9:
Banderas de depuración: (respuesta hallada en lib/debug_opts.hh)
 - location: imprimir la localización (nombre de archivo y línea) junto con el mensaje de debug

 - function: imprimir el nombre de la función llamante junto con el mensaje de debug

 - sleep: dormir luego de cada mensaje de debug
 
 - interactive: esperar input del usaurio luego de cada mensaje de debug

Ej10:
Las constantes USER_PROGRAM, FILESYS_NEEDED, FILESYS_STUB y NETWORK están declaradas en los 
Makefile de múltiples subdirectorios de la carpeta /code

Ej11: (respuesta hallada en threads/main.cc)
Nachos acepta los siguientes argumentos de línea de comandos:
    [-d <debugflags>]
    [-do <debugopts>] 
    [-p]
    [-rs <random seed #>]
    [-z]
    [-tt]
    [-s]
    [-x <nachos file>]
    [-tc <consoleIn> <consoleOut>]
    [-f]
    [-cp <unix file> <nachos file>]
    [-pr <nachos file>]
    [-rm <nachos file>]
    [-ls]
    [-D]
    [-c]
    [-tf]
    [-n <network reliability>]
    [-id <machine id>]
    [-tn <other machine id>]

[-rs <random seed #>] -> Establece una seed aleatoria que será la utilizada en futuras llamadas 
a la función rand. De la descripción de -rs: causa que `Yield` ocurra en momentos aleatorios 
(pero repetibles).

Ej12: (resuelto en el código threads/sys_info.cc)
En threads/sys_info.cc reemplazamos el valor de cada UNKNOWN con la variable que se desea 
mostrar.

Ej13: 
List: implementación de una lista enlazada
Synch list: Utilizando la clase List, agrega mecanismos para bloquear acciones accedidas por 
múltiples threads
    -> Remover: Los threads que remueven un item esperan a que haya un elemento en la lista
    -> Solo un thread accede a la lista en cada momento

Ej14: (resuelto en el código threads/thread_test_simple.cc)

Ej15: (resuelto en el código threads/thread_test_simple.cc y en threads/Makefile se debe 
descomentar la bandera -DSEMAPHORE_TEST)

Ej16: (resuelto en el código threads/thread_test_simple.cc)

Ej17: (resuelto en el código threads/thread_test_garden.cc)

Ej18: (resuelto en el código threads/thread_test_garden_sem.cc
                            threads/thread_test_garden_sem.hh
                            Makefile.common
                            threads/thread_test.cc)
